Datum/Uhrzeit,Abrechnungsnummer,Typ,Bestellnummer,SKU,Beschreibung,Menge,Marketplace,Versand,Ort der Bestellung,Bundesland,Postleitzahl,Steuererhebungsmodell,Umsätze,Produktumsatzsteuer,Gutschrift für Versandkosten,Steuer auf Versandgutschrift,Gutschrift für Geschenkverpackung,Steuer auf Geschenkverpackungsgutschriften,Rabatte aus Werbeaktionen,Steuer auf Aktionsrabatte,Einbehaltene Steuer auf Marketplace,Verkaufsgebühren,Gebühren zu Versand durch Amazon,Andere Transaktionsgebühren,Andere,Gesamt
05.01.2022 23:02:42 UTC,16869869152,Bestellung,306-7675655-4797107,P-EU_Silicon_ClipOn_Tray,ARSUK Vorratsbehälter 9 Stück x 75ml zum Einfrieren von Babybrei mit Silikondeckel. BPA-Frei,1,amazon.de,Amazon,Berlin,,10785,MarketplaceFacilitator,7.35,1.4,0,0,0,0,0,0,-1.4,-0.7,-2.95,0,0,3.7
05.01.2022 23:12:10 UTC,16869869152,Bestellung,S02-6958367-1242350,FBA_6xppBabyContainerARS-78805Medium8pcs,ARSUK Aufbewahrungsbehälter für Babynahrung Gefrierfest Mikrowellengeeignet Luftdicht Kleines Container Set. 8 Stück. 250ml BPA-Frei,1,si-prod-marketplace-de.stores.amazon.de,Amazon,Großenaspe,Schleswig-Holstein,24623,,0,0,0,0,0,0,0,0,0,0,-4.2,0,0,-4.2
05.01.2022 23:25:48 UTC,16869869152,Bestellung,028-4722239-9154768,DR-1AOM-SG5K,ARSUK Kiesel. Granulate. Glassteine. Kieselsteine. Wasserperlen. Glasnuggets. bunt Deko Mosaiksteine. Gerundete Dekorsteine für Vasen und Dekoration,2,amazon.de,Amazon,Garbsen,Niedersachsen,30827,MarketplaceFacilitator,17.94,3.4,0,0,0,0,0,0,-3.4,-3.2,-7.98,0,0,6.76
05.01.2022 23:27:10 UTC,16869869152,Bestellung,303-3141116-8859544,FBA_4PP_10pc_Glow_inthedark_Marbles,ARSUK 10pcs Large Handmade Flowerish Style Glow in The Dark Punktierte Glasmurmeln. Schutz vor Beschädigungen. Sportspielzeug & Outdoor (10 Stück im,1,amazon.de,Amazon,Müden,,38539,MarketplaceFacilitator,11.84,2.25,0.83,0.16,0,0,-1.66,-0.31,-4.2,-3.94,-2.52,0,0,2.45
05.01.2022 23:27:10 UTC,16869869152,Bestellung,303-3141116-8859544,FBA_4PP_10pc_Glow_inthedark_Marbles,ARSUK 10pcs Large Handmade Flowerish Style Glow in The Dark Punktierte Glasmurmeln. Schutz vor Beschädigungen. Sportspielzeug & Outdoor (10 Stück im,1,amazon.de,Amazon,Müden,,38539,,11.84,2.25,0.84,0.16,0,0,-1.68,-0.31,0,0,-2.52,0,0,10.58
05.01.2022 23:28:28 UTC,16869869152,Bestellung,304-1333559-6178738,FBA_Dxpp_100psc_ColourMarbles,ARSUK Glasmurmeln. Spielzeug. Deko Kugeln Durchsichtig Klare Glasmurmeln. Dekoration Glaskügelchen bunt,1,amazon.de,Amazon,Wetter (hessen),Hessen,35083,MarketplaceFacilitator,7.76,1.47,0,0,0,0,0,0,-1.47,-1.38,-2.52,0,0,3.86
05.01.2022 23:31:36 UTC,16869869152,Bestellung,306-1132365-4486721,FBA_4PP_10pc_Glow_inthedark_Marbles,ARSUK 10pcs Large Handmade Flowerish Style Glow in The Dark Punktierte Glasmurmeln. Schutz vor Beschädigungen. Sportspielzeug & Outdoor (10 Stück im,1,amazon.de,Amazon,Swisttal,,53913,MarketplaceFacilitator,11.84,2.25,0,0,0,0,-0.24,-0.04,-2.21,-2.07,-2.52,0,0,7.01
06.01.2022 00:27:33 UTC,16869869152,Bestellung,304-1445510-6303504,FBA_ARS_Code:31666_Can_Snuffer_Set,ARSUK Candle Snuffer Set Feuerlöscher aus massivem Messing Nickel Holz Kerzenabdeckung Werkzeug zum sicheren Löschen (Messing_Snuffer_Set_3 STK),1,amazon.de,Amazon,Wien,,1010,MarketplaceFacilitator,12.76,2.55,1.11,0.22,0,0,-1.11,-0.22,-2.55,-2.3,-2.52,0,0,7.94
06.01.2022 00:30:09 UTC,16869869152,Anpassung,303-2493444-0397143,FBA_27W_Replacement_Bulb_Expp,Versand durch Amazon Erstattung für Lagerbestand - Kundenrücksendung,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8.38,8.38
06.01.2022 00:52:46 UTC,16869869152,Bestellung,028-6115825-4641918,FBA-5x7p_ARS04-TP Clear-2xPacks,ARSUK Kiesel. Granulate. Glassteine. Kieselsteine. Wasserperlen. Glasnuggets. bunt Deko Mosaiksteine. Gerundete Dekorsteine für Vasen und Dekoration,1,amazon.de,Amazon,Rhede Ems,,26899,MarketplaceFacilitator,8.56,1.63,0,0,0,0,0,0,-1.63,-1.53,-3.99,0,0,3.04
06.01.2022 00:56:51 UTC,16869869152,Bestellung,028-3970374-2367550,P-EU_Silicon_ClipOn_Tray,ARSUK Vorratsbehälter 9 Stück x 75ml zum Einfrieren von Babybrei mit Silikondeckel. BPA-Frei,1,amazon.de,Amazon,Zöllnitz,Thüringen,7751,MarketplaceFacilitator,7.55,1.44,0,0,0,0,0,0,-1.44,-0.72,-2.95,0,0,3.88
06.01.2022 00:57:31 UTC,16869869152,Bestellung,302-1777589-7367565,FBA_Red_Apple_Peeler_New,ARSUK Apfelschäler Kartoffel Obstschneider. Apfelentkerner. Schälmaschine Kartoffelschäler und Spiralisierer. Gemüseschäler für die Küche. Einf,1,amazon.de,Amazon,Gütersloh,,33330,MarketplaceFacilitator,10.92,2.07,0,0,0,0,0,0,-2.07,-1.95,-3.38,0,0,5.59
06.01.2022 01:10:53 UTC,16869869152,Bestellung,028-6809730-8944342,FBA-6xpp_Code:ARS04Y-200pcs-Yellow,ARSUK dekorative Glaskiesel. Steine. abgerundete Perlen. Edelsteine für Aquarienvasen Aquarium Blumengarten (200 gelbe Kieselsteine),1,amazon.de,Amazon,Berlin,,12045,MarketplaceFacilitator,9.24,1.76,0,0,0,0,0,0,-1.76,-1.65,-3.99,0,0,3.6
06.01.2022 01:10:53 UTC,16869869152,Bestellung,028-6809730-8944342,FBA-6xpp_Code:ARS04R-200pcs-Red,ARSUK dekorative Glaskiesel. Steine. abgerundete Perlen. Edelsteine für Aquarienvasen Aquarium Blumengarten (200 rote Kieselsteine),1,amazon.de,Amazon,Berlin,,12045,MarketplaceFacilitator,7.56,1.44,0,0,0,0,0,0,-1.44,-1.35,-3.99,0,0,2.22
06.01.2022 01:29:19 UTC,16869869152,Bestellung,028-0150417-6772324,Fba_Arsuk_Replacement_6xpp,ARSUK Leuchtmittel Leuchtstoffröhre 27W Ersatz für Tischleuchte. in der Nähe von Tageslicht High Vision Desktop Light 4-polig (Leuchtstoffröhre 27,1,amazon.de,Amazon,Remagen,Rheinland-Pfalz,53424,,10.17,1.93,0,0,0,0,0,0,0,-1.82,-2.52,0,0,7.76
06.01.2022 01:32:52 UTC,16869869152,Bestellung,306-5956593-0988344,FBA_ARS-DL20WHT_Desk_Lamp,ARSUK LED-Schreibtischlampe mit kabellosem Ladegerät. berührungsempfindlicher Augenpflege. 3-stufiger Helligkeit. 4-Farben-Tageslichtlampe für das,1,amazon.de,Amazon,monheim am rhein,,40789,MarketplaceFacilitator,17.64,3.35,0,0,0,0,0,0,-3.35,-3.15,-3.99,0,0,10.5
06.01.2022 01:49:54 UTC,16869869152,Bestellung,304-0923201-0121905,Fba_Arsuk_Replacement_6xpp,ARSUK Leuchtmittel Leuchtstoffröhre 27W Ersatz für Tischleuchte. in der Nähe von Tageslicht High Vision Desktop Light 4-polig (Leuchtstoffröhre 27,1,amazon.de,Amazon,Herne,,44623,MarketplaceFacilitator,10.24,1.95,0,0,0,0,0,0,-1.95,-1.83,-2.52,0,0,5.89
06.01.2022 02:02:48 UTC,16869869152,Bestellung,302-7280277-7892361,A_FBA_16gm_Capsule_10_Pack,ARSUK 16g CO2 Patronen Gewinde Gas Kapsel Schnell Luft Nachfüllung Zum Fahrrad Auto Fahrzeuge Schrader Aufblasgerät Fahrrad Reifen Pumpe Fett Straß,1,amazon.de,Amazon,Rhens,,56321,MarketplaceFacilitator,13.28,2.52,0,0,0,0,0,0,-2.52,-1.26,-2.62,0,0,9.4
06.01.2022 02:13:45 UTC,16869869152,Bestellung,302-6660002-0705901,FBA_Boot-Scraper:18039-BLK,ARSUK Welly Schuhabstreifer. Stiefelknecht. Schuhbürsten. Motiv Schuhzubehör & Pflege Gusseisen Wellington Schuhablage. Hergestellt Aus Metall Schuh,1,amazon.de,Amazon,Straelen,,47638,MarketplaceFacilitator,32.76,6.23,0,0,0,0,0,0,-6.23,-5.85,-4.77,0,0,22.14
